# source.pr	phase	extract (comma-sep fn names, or - for whole prelude-stripped dump)	output.txt
# Regenerated by `just docs-core` (docs/scripts/gen-core.sh). Every file below is
# real `prism dump` output; do not hand-edit. `dump core` drops the prelude, so
# those rows may keep the whole dump; `dump lowered`/`fbip` keep the prelude, so
# they name the functions to slice out.
compose_sugar.pr	core	main	compose.core.txt
range_sugar.pr	core	main	range.core.txt
comp_sugar.pr	core	main	comp.core.txt
record_update_sugar.pr	core	main	record_update.core.txt
lens_derive.pr	core	x_of,with_x,y_of,with_y	lens.core.txt
default_sugar.pr	core	main	default.core.txt
ufcs_sugar.pr	core	main	ufcs.core.txt
interp_sugar.pr	core	main	interp.core.txt
trycatch_sugar.pr	core	lookup,main	trycatch.core.txt
transact_sugar.pr	core	attempt	transact.core.txt
optchain_sugar.pr	core	zip_of	optchain.core.txt
with_sugar.pr	core	main	with.core.txt
trailingblock_sugar.pr	core	main	trailingblock.core.txt
pattern_syn_sugar.pr	core	view@OnXAxis,make@OnXAxis,describe	pattern_syn.core.txt
pathupdate_sugar.pr	core	main	pathupdate.core.txt
deriving_sugar.pr	core	i@eqColor@eq,i@showColor@show	deriving.core.txt
postfix_try_sugar.pr	core	quarter	postfix_try.core.txt
lower_unwrap.pr	core	unwrap	lower_core.txt
lower_unwrap.pr	llvm	unwrap	lower_llvm.txt
lower_sumto.pr	core	sumto	lower_tail_core.txt
eff_state.pr	core	tick,counter,run_counter	lower_eff_core.txt
eff_state.pr	lowered	tick,counter,run_counter	lower_eff_lowered.txt
lower_adder.pr	core	adder	lower_clo_core.txt
lower_reuse.pr	fbip	bump	lower_reuse_core.txt
var_fib.pr	core	fib_iter	var_core_effect.txt
var_fib.pr	lowered	fib_iter	var_lowered.txt
